Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/retailMobile.xcworkspace -configuration Release -scheme MyApp -destination id=DC016DC5-DD8A-4D47-B083-D2CC8A6E992A

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

Run pre-actions

SchemeAction Run\ Script /var/folders/3j/3dl0t7xn69zdq87csnm5tbkm0000gn/T/SchemeScriptAction-ngF9xk.sh
    cd /var/folders/3j/3dl0t7xn69zdq87csnm5tbkm0000gn/T/
    export ACTION=build
    export ADDITIONAL_SDKS=
    export AD_HOC_CODE_SIGNING_ALLOWED=YES
    export AGGREGATE_TRACKED_DOMAINS=YES
    export ALLOWABLE_CLIENTS=
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION=NO
